filename,reg_type,neuron
TFSL.US.csv,Linear,24
HYPD.US.csv,Linear,19
HIND.US.csv,Linear,26
RLMD.US.csv,Linear,19
FRHC.US.csv,Linear,37
TCMD.US.csv,Linear,32
META.US.csv,Linear,20
ERII.US.csv,Linear,37
HSDT.US.csv,Linear,26
NRIX.US.csv,Linear,2
PSKY.US.csv,Linear,32
BAFN.US.csv,Linear,2
MCBS.US.csv,Linear,39
GNPX.US.csv,Linear,26
LPTH.US.csv,Linear,24
CNOB.US.csv,Linear,24
SKYW.US.csv,Linear,24
FNWD.US.csv,Linear,24
CRDL.US.csv,Linear,2
SEVN.US.csv,Linear,32
PROF.US.csv,Linear,2
STEP.US.csv,Linear,39
KMDA.US.csv,Linear,24
ALGM.US.csv,Linear,32
UNB.US.csv,Linear,24
PLSE.US.csv,Linear,32
FSBW.US.csv,Linear,39
ALLO.US.csv,Linear,34
TULP.US.csv,Linear,32
DPRO.US.csv,Linear,19
BDSX.US.csv,Linear,19
UFPI.US.csv,Linear,37
SUIG.US.csv,Linear,37
HQY.US.csv,Linear,39
FGNX.US.csv,Linear,34
LITS.US.csv,Linear,34
JOYY.US.csv,Linear,32
WAFD.US.csv,Linear,24
VHC.US.csv,Linear,32
BCRX.US.csv,Linear,24
SYNA.US.csv,Linear,20
DHIL.US.csv,Linear,24
IRDM.US.csv,Linear,37
RAPT.US.csv,Linear,19
BLNE.US.csv,Linear,26
MREO.US.csv,Linear,32
STRR.US.csv,Linear,32
BODI.US.csv,Linear,26
LFWD.US.csv,Linear,26
RCAT.US.csv,Linear,26
ZUMZ.US.csv,Linear,24
RGEN.US.csv,Linear,37
EXPI.US.csv,Linear,20
SCHL.US.csv,Linear,24
FRST.US.csv,Linear,24
MRCC.US.csv,Linear,24
JF.US.csv,Linear,19
KOD.US.csv,Linear,2
CLNN.US.csv,Linear,19
CCRN.US.csv,Linear,39
CRBP.US.csv,Linear,2
BOKF.US.csv,Linear,24
TGTX.US.csv,Linear,39
SGLY.US.csv,Linear,34
VITL.US.csv,Linear,24
FSLY.US.csv,Linear,2
CD.US.csv,Linear,19
SEDG.US.csv,Linear,30
SLSN.US.csv,Linear,37
FDBC.US.csv,Linear,39
QMCO.US.csv,Linear,2
WTFC.US.csv,Linear,24
LEE.US.csv,Linear,32
FIBK.US.csv,Linear,24
NCMI.US.csv,Linear,34
PRDO.US.csv,Linear,39
HLNE.US.csv,Linear,39
PWP.US.csv,Linear,37
FXNC.US.csv,Linear,39
ENLV.US.csv,Linear,26
VLGEA.US.csv,Linear,24
VLYPP.US.csv,Linear,24
ARQ.US.csv,Linear,32
KHC.US.csv,Linear,32
JFU.US.csv,Linear,26
BLKB.US.csv,Linear,24
CNVS.US.csv,Linear,26
WB.US.csv,Linear,34
TRST.US.csv,Linear,24
NAGE.US.csv,Linear,32
IMMP.US.csv,Linear,32
LSBK.US.csv,Linear,24
LEGH.US.csv,Linear,39
ACAD.US.csv,Linear,32
ON.US.csv,Linear,37
Z.US.csv,Linear,24
CTLP.US.csv,Linear,39
ORGO.US.csv,Linear,2
EA.US.csv,Linear,39
TRMD.US.csv,Linear,37
SFST.US.csv,Linear,24
HUDI.US.csv,Linear,34
UAL.US.csv,Linear,32
OCFC.US.csv,Linear,24
BDRX.US.csv,Linear,26
TRNS.US.csv,Linear,37
ATOS.US.csv,Linear,26
AEI.US.csv,Linear,26
VIRC.US.csv,Linear,24
CFFI.US.csv,Linear,24
ASYS.US.csv,Linear,24
TC.US.csv,Linear,26
QH.US.csv,Linear,26
NAVI.US.csv,Linear,24
CLRB.US.csv,Linear,26
SNDL.US.csv,Linear,19
HCM.US.csv,Linear,32
EOLS.US.csv,Linear,32
LIVN.US.csv,Linear,32
KROS.US.csv,Linear,30
OESX.US.csv,Linear,30
MCHP.US.csv,Linear,39
QLYS.US.csv,Linear,39
HFWA.US.csv,Linear,24
WMG.US.csv,Linear,32
AIHS.US.csv,Linear,26
BANX.US.csv,Linear,24
AIXC.US.csv,Linear,26
NKSH.US.csv,Linear,24
POOL.US.csv,Linear,20
DHC.US.csv,Linear,2
PSEC.US.csv,Linear,39
KINS.US.csv,Linear,32
PUBM.US.csv,Linear,2
VOD.US.csv,Linear,32
CHY.US.csv,Linear,39
WNW.US.csv,Linear,26
ROOT.US.csv,Linear,34
AXSM.US.csv,Linear,37
RDCM.US.csv,Linear,32
STKE.US.csv,Linear,37
SEED.US.csv,Linear,2
RDHL.US.csv,Linear,26
OMEX.US.csv,Linear,2
MRCY.US.csv,Linear,39
APYX.US.csv,Linear,2
KEQU.US.csv,Linear,32
SPT.US.csv,Linear,19
BITF.US.csv,Linear,24
FELE.US.csv,Linear,39
CDW.US.csv,Linear,37
FULC.US.csv,Linear,2
NDSN.US.csv,Linear,39
RDI.US.csv,Linear,2
QCRH.US.csv,Linear,39
PROV.US.csv,Linear,24
FULT.US.csv,Linear,24
PCSA.US.csv,Linear,26
DTSS.US.csv,Linear,26
MAT.US.csv,Linear,32
SFNC.US.csv,Linear,24
KE.US.csv,Linear,24
WERN.US.csv,Linear,39
TATT.US.csv,Linear,32
EDAP.US.csv,Linear,37
EDSA.US.csv,Linear,26
LVO.US.csv,Linear,19
BMRN.US.csv,Linear,32
DXCM.US.csv,Linear,37
NIU.US.csv,Linear,2
NUWE.US.csv,Linear,26
MARPS.US.csv,Linear,24
GTIM.US.csv,Linear,32
NATH.US.csv,Linear,24
POET.US.csv,Linear,32
WPRT.US.csv,Linear,2
POLA.US.csv,Linear,34
INMD.US.csv,Linear,24
FMAO.US.csv,Linear,24
LASR.US.csv,Linear,2
INSM.US.csv,Linear,20
CSIQ.US.csv,Linear,20
PSTV.US.csv,Linear,26
HTBK.US.csv,Linear,24
GECC.US.csv,Linear,2
IMTE.US.csv,Linear,19
ASND.US.csv,Linear,39
CDLX.US.csv,Linear,19
PATK.US.csv,Linear,39
VIASP.US.csv,Linear,24
RGS.US.csv,Linear,34
COHU.US.csv,Linear,39
FIEE.US.csv,Linear,26
RSSS.US.csv,Linear,39
CBAN.US.csv,Linear,24
CDZI.US.csv,Linear,32
KLIC.US.csv,Linear,37
TMDX.US.csv,Linear,37
ACNB.US.csv,Linear,24
TTGT.US.csv,Linear,30
KTCC.US.csv,Linear,32
CODA.US.csv,Linear,39
CBFV.US.csv,Linear,24
IPWR.US.csv,Linear,34
GLBS.US.csv,Linear,26
BPYPP.US.csv,Linear,32
IBOC.US.csv,Linear,39
CLDX.US.csv,Linear,34
SUNE.US.csv,Linear,26
ASMB.US.csv,Linear,34
AMWD.US.csv,Linear,24
OCSL.US.csv,Linear,39
ISBA.US.csv,Linear,24
IDXX.US.csv,Linear,37
STBA.US.csv,Linear,24
ZION.US.csv,Linear,24
NTGR.US.csv,Linear,32
MVIS.US.csv,Linear,30
SHBI.US.csv,Linear,24
MRTN.US.csv,Linear,39
TPST.US.csv,Linear,26
MATW.US.csv,Linear,32
WLDN.US.csv,Linear,24
TSBK.US.csv,Linear,39
DOMH.US.csv,Linear,26
OPCH.US.csv,Linear,39
CTRM.US.csv,Linear,26
SABR.US.csv,Linear,2
HOPE.US.csv,Linear,32
ABVC.US.csv,Linear,26
CIVB.US.csv,Linear,24
HGBL.US.csv,Linear,37
LITE.US.csv,Linear,20
OLOX.US.csv,Linear,26
PRTS.US.csv,Linear,30
ALTO.US.csv,Linear,2
UVSP.US.csv,Linear,24
NVAX.US.csv,Linear,34
VREX.US.csv,Linear,32
GCBC.US.csv,Linear,39
JVA.US.csv,Linear,32
